EventID,EventName,FunName,Longitude,Latitude,Interest,Location,MinPeople,MaxPeople
306,Music Event #306,Sunset Soirée,151.034638,-33.788657,Music,Darling Harbour,3,9
307,Film Screenings Event #307,Art Attack,150.991239,-33.702385,Film,Newtown,3,10
308,Hiking Event #308,Cultural Feast,150.991786,-33.825605,Hiking,Coogee,3,5
309,Cooking Event #309,Mindful Moments,151.066681,-33.897251,Cooking,Balmain,3,8
310,Street Food Event #310,Zen Vibes Only,150.658611,-33.933783,Street Food,Pyrmont,3,11
311,Film Event #311,Mindful Moments,150.82319,-33.936372,Film,Glebe,3,10
312,Beach Volleyball Event #312,Flicks & Food,150.774086,-33.730147,Volleyball,Coogee,6,14
313,Film Event #313,Creative Carnival,151.211836,-33.86324,Film,Glebe,3,7
314,Film Event #314,Cultural Feast,151.004395,-33.845709,Film,Circular Quay,3,6
315,Thrifting Event #315,Mindful Moments,150.904553,-33.813349,Thrifting,Newtown,3,9
316,Visual Arts Event #316,Flicks & Food,150.89336,-33.729193,Visual Arts,Chippendale,3,10
317,Visual Arts Event #317,Zen Vibes Only,150.923874,-33.854968,Visual Arts,Surry Hills,3,6
318,History Walks Event #318,Write On!,150.602758,-33.993632,Hiking,The Rocks,3,14
319,Beach Volleyball Event #319,Eco-Explorer,151.115826,-33.969611,Volleyball,Coogee,6,14
320,Thrifting Event #320,Vintage Vibes,151.276491,-33.75746,Thrifting,Surry Hills,3,8
321,Visual Arts Event #321,Street Eats & Beats,150.622218,-33.946017,Visual Arts,Royal Botanic Garden,3,7
322,History Walks Event #322,Vintage Vibes,150.98294,-33.712835,Hiking,The Rocks,3,3
323,Visual Arts Event #323,Thrill Seeker's Delight,151.040405,-33.74687,Visual Arts,Darling Harbour,3,3
324,Music Event #324,Write On!,150.972936,-33.766441,Music,Balmain,3,3
325,Style Event #325,Chill & Grill,150.614876,-33.753055,Style,Surry Hills,3,4
326,Photography Event #326,Zen Vibes Only,151.269443,-33.854239,Visual Arts,The Rocks,3,12
327,Performing Arts Event #327,Vintage Vibes,150.886345,-33.799977,Performing Arts,Sydney Opera House,3,6
328,Performing Arts Event #328,Creative Carnival,150.897581,-33.879709,Performing Arts,Sydney Opera House,3,10
329,Street Food Event #329,Art Attack,151.233186,-33.749789,Street Food,Balmain,3,4
330,Running Event #330,Creative Carnival,150.900009,-33.970504,Running,Royal Botanic Garden,3,7
331,Street Food Event #331,Mindful Moments,151.280609,-33.936141,Street Food,Manly,3,8
332,Style Event #332,Thrill Seeker's Delight,150.769605,-33.887582,Style,Surry Hills,3,3
333,Music Event #333,Cultural Feast,151.271198,-33.722868,Music,Chippendale,3,9
334,Music Event #334,Vintage Vibes,150.956104,-33.875848,Music,Darling Harbour,3,4
335,Music Event #335,DIY Decor,150.936432,-33.895587,Music,Darling Harbour,3,15
336,Visual Arts Event #336,Flicks & Food,151.242102,-33.895047,Visual Arts,Paddington,3,14
337,Street Food Event #337,Creative Carnival,151.260081,-33.876014,Street Food,Pyrmont,3,10
338,Visual Arts Event #338,Flicks & Food,150.682378,-33.93158,Visual Arts,Surry Hills,3,12
339,Workshops Event #339,Creative Carnival,150.760561,-33.843884,Workshops,Newtown,3,7
340,Gardening Event #340,Street Eats & Beats,151.013666,-33.845258,Gardening,Balmain,3,9
341,Visual Arts Event #341,Art Attack,151.000332,-33.818311,Visual Arts,Chippendale,3,14
342,Gardening Event #342,Flicks & Food,150.913676,-33.864875,Gardening,Pyrmont,3,4
343,Home Decor Event #343,Street Eats & Beats,151.24699,-33.992308,Home Decor,Paddington,3,14
344,Street Food Event #344,Snap & Stroll,150.982658,-33.756668,Street Food,Darling Harbour,3,6
345,Gardening Event #345,Eco-Explorer,150.857032,-33.82124,Gardening,Royal Botanic Garden,3,12
346,Street Food Event #346,Snap & Stroll,151.158033,-33.884147,Street Food,The Rocks,3,3
347,Street Food Event #347,Snap & Stroll,150.6092,-33.953461,Street Food,Circular Quay,3,6
348,Books Event #348,Snap & Stroll,151.282961,-33.860335,Books,Glebe,3,6
349,Style Event #349,Jazz & Jive,150.79878,-33.877527,Style,Surry Hills,3,5
350,Music Event #350,DIY Decor,151.006427,-33.970629,Music,Balmain,3,10
351,Beach Soccer Event #351,Zen Vibes Only,150.796147,-33.707976,Soccer,Manly,6,14
352,Visual Arts Event #352,DIY Decor,150.882778,-33.820811,Visual Arts,Surry Hills,3,12
353,Street Food Event #353,Snap & Stroll,151.227303,-33.908173,Street Food,Barangaroo,3,13
354,Film Screenings Event #354,Creative Carnival,150.702685,-33.814073,Film,Newtown,3,10
355,Gardening Event #355,Snap & Stroll,151.047552,-33.708202,Gardening,Royal Botanic Garden,3,13
356,Visual Arts Event #356,Taste of Sydney,151.119656,-33.777378,Visual Arts,Surry Hills,3,7
357,Visual Arts Event #357,Eco-Explorer,150.825407,-33.851954,Visual Arts,Chippendale,3,6
358,Running Event #358,Taste of Sydney,151.197609,-33.771979,Running,Bondi Beach,3,15
359,Street Art Event #359,Eco-Explorer,150.807082,-33.820467,Visual Arts,Newtown,3,6
360,Film Screenings Event #360,Thrill Seeker's Delight,150.9911,-33.775501,Film,Sydney Opera House,3,8
361,Cycling Event #361,Art Attack,151.156806,-33.953708,Cycling,Manly,3,6
362,Music Event #362,Chill & Grill,150.913056,-33.974558,Music,Darling Harbour,3,3
363,Music Event #363,Eco-Explorer,150.739222,-33.769089,Music,Darling Harbour,3,5
364,Music Event #364,Eco-Explorer,150.71281,-33.787219,Music,Darling Harbour,3,5
365,Music Event #365,DIY Decor,150.745298,-33.765282,Music,Chippendale,3,14
366,Music Event #366,Flicks & Food,150.79097,-33.835078,Music,Pyrmont,3,8
367,Dining Event #367,DIY Decor,151.286952,-33.909455,Dining,Barangaroo,3,13
368,Photography Event #368,Zen Vibes Only,150.837125,-33.849663,Visual Arts,The Rocks,3,7
369,Dining Event #369,Street Eats & Beats,151.123236,-33.831546,Dining,Circular Quay,3,11
370,Dining Event #370,Creative Carnival,150.848002,-33.778726,Dining,Darling Harbour,3,9
371,Cycling Event #371,Art Attack,150.704354,-33.833583,Cycling,Manly,3,14
372,Gardening Event #372,Sunset Soirée,150.829574,-33.782844,Gardening,Royal Botanic Garden,3,4
373,Visual Arts Event #373,Cultural Feast,150.753878,-33.791245,Visual Arts,Darling Harbour,3,6
374,Dining Event #374,DIY Decor,150.971306,-33.895803,Dining,Barangaroo,3,6
375,Dining Event #375,Taste of Sydney,151.128511,-33.719456,Dining,Barangaroo,3,5
376,Workshops Event #376,Mindful Moments,150.763313,-33.788824,Workshops,Pyrmont,3,13
377,Workshops Event #377,Eco-Explorer,151.099266,-33.909165,Workshops,Chippendale,3,6
378,Street Food Event #378,Art Attack,150.606434,-33.831477,Street Food,The Rocks,3,9
379,Film Screenings Event #379,Flicks & Food,150.633676,-33.934089,Film,Sydney Opera House,3,12
380,Thrifting Event #380,Mindful Moments,150.943719,-33.885575,Thrifting,Surry Hills,3,6
381,Hiking Event #381,DIY Decor,150.719974,-33.889308,Hiking,Manly,3,10
382,Performing Arts Event #382,Flicks & Food,150.753707,-33.885363,Performing Arts,Sydney Opera House,3,13
383,Cooking Event #383,Taste of Sydney,151.178504,-33.99345,Cooking,Surry Hills,3,11
384,Cooking Event #384,Vintage Vibes,151.140374,-33.794159,Cooking,Balmain,3,11
385,Music Event #385,Thrill Seeker's Delight,150.734059,-33.733713,Music,Sydney Opera House,3,13
386,Music Event #386,Zen Vibes Only,150.824366,-33.928553,Music,Chippendale,3,11
387,History Walks Event #387,Snap & Stroll,150.771246,-33.761238,Hiking,The Rocks,3,8
388,Film Event #388,Snap & Stroll,150.740998,-33.927669,Film,Circular Quay,3,5
389,Film Event #389,Zen Vibes Only,150.755397,-33.909289,Film,Glebe,3,5
390,Wildlife Event #390,Sunset Soirée,151.109693,-33.916327,Wildlife,Royal Botanic Garden,3,9
391,Beach Volleyball Event #391,Sunset Soirée,151.086981,-33.850467,Volleyball,Bondi Beach,6,14
392,Street Food Event #392,Street Eats & Beats,150.66625,-33.883799,Street Food,Darling Harbour,3,12
393,Street Food Event #393,Street Eats & Beats,150.856669,-33.942073,Street Food,Barangaroo,3,10
394,Street Food Event #394,Snap & Stroll,151.211599,-33.737121,Street Food,Barangaroo,3,9
395,Street Art Event #395,Write On!,151.243697,-33.710992,Visual Arts,Newtown,3,5
396,Gardening Event #396,Laugh & Learn,150.889968,-33.876533,Gardening,Royal Botanic Garden,3,15
397,Wildlife Watching Event #397,Creative Carnival,150.799293,-33.962216,Wildlife,Bondi Beach,3,12
398,Film Event #398,Snap & Stroll,151.035354,-33.883987,Film,Glebe,3,9
399,Film Screenings Event #399,DIY Decor,151.275277,-33.852286,Film,Sydney Opera House,3,11
400,Cycling Event #400,Art Attack,151.167934,-33.826852,Cycling,Manly,3,3
401,Music Event #401,Flicks & Food,150.877887,-33.709511,Music,Balmain,3,9
402,Music Event #402,Sunset Soirée,151.263925,-33.935295,Music,Darling Harbour,3,9
403,Adventure Event #403,Thrill Seeker's Delight,151.185117,-33.702019,Adventure,Barangaroo,3,8
404,Beach Volleyball Event #404,Mindful Moments,151.153165,-33.858293,Volleyball,Bondi Beach,6,14
405,Street Food Event #405,Mindful Moments,150.664616,-33.974472,Street Food,Balmain,3,15
406,Street Food Event #406,Snap & Stroll,151.246782,-33.778773,Street Food,Pyrmont,3,12
407,Street Food Event #407,Zen Vibes Only,150.783653,-33.91886,Street Food,Barangaroo,3,14
408,Street Food Event #408,Vintage Vibes,150.951016,-33.9646,Street Food,Balmain,3,7
409,Beach Volleyball Event #409,Art Attack,150.994315,-33.855964,Volleyball,Bondi Beach,6,14
410,Workshops Event #410,Zen Vibes Only,150.645261,-33.817838,Workshops,Chippendale,3,3
411,Workshops Event #411,Jazz & Jive,151.010104,-33.74072,Workshops,Newtown,3,11
412,Visual Arts Event #412,Snap & Stroll,150.615123,-33.989374,Visual Arts,Surry Hills,3,9
413,Visual Arts Event #413,Mindful Moments,151.066588,-33.857508,Visual Arts,Royal Botanic Garden,3,12
414,Workshops Event #414,Cultural Feast,150.931124,-33.932296,Workshops,Newtown,3,13
415,Street Food Event #415,Snap & Stroll,151.272402,-33.816195,Street Food,The Rocks,3,9
416,Surfing Event #416,Eco-Explorer,151.104846,-33.974972,Adventure,Bondi Beach,3,5
417,Thrifting Event #417,Zen Vibes Only,150.917829,-33.766555,Thrifting,Surry Hills,3,14
418,Music Event #418,Eco-Explorer,150.940873,-33.885269,Music,Darling Harbour,3,11
419,Music Event #419,Mindful Moments,151.206695,-33.942131,Music,Newtown,3,6
420,Music Event #420,Write On!,150.769927,-33.734542,Music,Sydney Opera House,3,3
421,Style Event #421,Eco-Explorer,150.919804,-33.900084,Style,Surry Hills,3,10
422,Dining Event #422,Creative Carnival,151.134022,-33.81439,Dining,Darling Harbour,3,4
423,Thrifting Event #423,Eco-Explorer,150.651098,-33.93471,Thrifting,Glebe,3,9
424,Photography Event #424,Jazz & Jive,150.871283,-33.801357,Visual Arts,The Rocks,3,11
425,Thrifting Event #425,Snap & Stroll,151.080605,-33.908166,Thrifting,Surry Hills,3,3
426,Thrifting Event #426,Laugh & Learn,150.750807,-33.718564,Thrifting,Glebe,3,7
427,Film Event #427,Vintage Vibes,150.934964,-33.810228,Film,Circular Quay,3,14
428,Beach Volleyball Event #428,Thrill Seeker's Delight,151.073948,-33.81299,Volleyball,Coogee,6,14
429,History Walks Event #429,Thrill Seeker's Delight,150.755858,-33.961459,Hiking,The Rocks,3,11
430,History Walks Event #430,Chill & Grill,150.949861,-33.93243,Hiking,The Rocks,3,13
431,History Walks Event #431,Laugh & Learn,150.930054,-33.970933,Hiking,The Rocks,3,4
432,Music Event #432,Art Attack,150.723858,-33.926776,Music,Chippendale,3,4
433,Surfing Event #433,Jazz & Jive,151.148471,-33.869482,Adventure,Coogee,3,8
434,Surfing Event #434,Zen Vibes Only,150.810195,-33.891763,Adventure,Bondi Beach,3,4
435,Style Event #435,Chill & Grill,150.779615,-33.877419,Style,Surry Hills,3,9
436,History Walks Event #436,Sunset Soirée,151.106287,-33.821135,Hiking,The Rocks,3,8
437,Running Event #437,Eco-Explorer,151.040796,-33.996102,Running,Barangaroo,3,7
438,Dining Event #438,Flicks & Food,150.62486,-33.805266,Dining,Circular Quay,3,13
439,Music Event #439,Vintage Vibes,150.972916,-33.758032,Music,Balmain,3,4
440,Music Event #440,Mindful Moments,151.29376,-33.742976,Music,Sydney Opera House,3,9
441,Music Event #441,Cultural Feast,150.962914,-33.976606,Music,Pyrmont,3,12
442,Music Event #442,Laugh & Learn,151.039935,-33.899491,Music,Pyrmont,3,14
443,Hiking Event #443,Snap & Stroll,151.212323,-33.936413,Hiking,Manly,3,9
444,Style Event #444,Street Eats & Beats,151.145485,-33.798707,Style,Paddington,3,13
445,Music Event #445,Write On!,150.968668,-33.728995,Music,Newtown,3,12
446,Music Event #446,Thrill Seeker's Delight,150.951887,-33.725513,Music,Chippendale,3,9
447,Film Event #447,Snap & Stroll,151.02258,-33.837121,Film,Glebe,3,14
448,Visual Arts Event #448,Eco-Explorer,150.686314,-33.796908,Visual Arts,Royal Botanic Garden,3,11
449,Street Art Event #449,DIY Decor,151.014903,-33.751659,Visual Arts,Newtown,3,7
450,Visual Arts Event #450,Sunset Soirée,150.850573,-33.801731,Visual Arts,Darling Harbour,3,7
451,Thrifting Event #451,Mindful Moments,151.283924,-33.874629,Thrifting,Paddington,3,12
452,Street Food Event #452,Sunset Soirée,151.006693,-33.815443,Street Food,Manly,3,4
453,Street Food Event #453,Laugh & Learn,150.754888,-33.831661,Street Food,Pyrmont,3,10
454,Running Event #454,Creative Carnival,150.966522,-33.766294,Running,Royal Botanic Garden,3,6
455,Dining Event #455,Jazz & Jive,150.689648,-33.770569,Dining,Circular Quay,3,4
456,Street Food Event #456,Write On!,150.767619,-33.76472,Street Food,The Rocks,3,13
457,Style Event #457,Eco-Explorer,151.199522,-33.756925,Style,Surry Hills,3,5
458,Thrifting Event #458,Flicks & Food,151.249004,-33.728493,Thrifting,Glebe,3,6
459,Thrifting Event #459,Art Attack,151.170929,-33.963869,Thrifting,Newtown,3,9
460,Street Food Event #460,DIY Decor,150.769962,-33.925854,Street Food,Barangaroo,3,6
461,Street Food Event #461,Laugh & Learn,151.273399,-33.763258,Street Food,Darling Harbour,3,7
462,Running Event #462,Street Eats & Beats,150.695112,-33.87615,Running,Royal Botanic Garden,3,6
463,Running Event #463,Flicks & Food,150.815919,-33.741756,Running,Royal Botanic Garden,3,11
464,Hiking Event #464,Vintage Vibes,151.141121,-33.93324,Hiking,Manly,3,9
465,Literature & Writing Event #465,Flicks & Food,151.098983,-33.759018,Literature & Writing,Glebe,3,11
466,Photography Event #466,Sunset Soirée,150.898619,-33.706286,Visual Arts,The Rocks,3,7
467,Street Art Event #467,Street Eats & Beats,150.682959,-33.821083,Visual Arts,Newtown,3,3
468,Music Event #468,Sunset Soirée,150.666792,-33.814871,Music,Balmain,3,3
469,Music Event #469,Art Attack,150.734928,-33.892712,Music,Pyrmont,3,11
470,Music Event #470,Cultural Feast,151.016605,-33.766895,Music,Chippendale,3,11
471,Beach Volleyball Event #471,Creative Carnival,150.682667,-33.984709,Volleyball,Coogee,6,14
472,Street Food Event #472,Write On!,150.645887,-33.981933,Street Food,Darling Harbour,3,13
473,Film Screenings Event #473,Snap & Stroll,150.651259,-33.850772,Film,Newtown,3,4
474,Film Screenings Event #474,Snap & Stroll,150.839312,-33.873066,Film,Sydney Opera House,3,8
475,Film Event #475,Taste of Sydney,150.781176,-33.72009,Film,Circular Quay,3,9
476,Street Food Event #476,Vintage Vibes,151.082607,-33.76667,Street Food,Balmain,3,6
477,Street Food Event #477,Cultural Feast,150.69086,-33.800789,Street Food,Darling Harbour,3,15
478,Style Event #478,Jazz & Jive,150.650248,-33.801425,Style,Surry Hills,3,13
479,Music Event #479,Laugh & Learn,150.943237,-33.864621,Music,Chippendale,3,4
480,Surfing Event #480,Thrill Seeker's Delight,151.245832,-33.811813,Adventure,Coogee,3,10
481,Film Event #481,DIY Decor,151.148139,-33.852858,Film,Circular Quay,3,4
482,Film Event #482,Laugh & Learn,150.810905,-33.84084,Film,Chippendale,3,5
483,Film Event #483,Art Attack,150.810483,-33.713937,Film,Circular Quay,3,15
484,Dining Event #484,Thrill Seeker's Delight,151.08952,-33.717008,Dining,Darling Harbour,3,15
485,Literature & Writing Event #485,Laugh & Learn,150.78296,-33.794496,Literature & Writing,Glebe,3,9
486,Wildlife Watching Event #486,Taste of Sydney,151.209079,-33.842663,Wildlife,Bondi Beach,3,9
487,Music Event #487,Write On!,151.078496,-33.983891,Music,Balmain,3,9
488,Style Event #488,Snap & Stroll,150.908639,-33.83052,Style,Paddington,3,4
489,Music Event #489,DIY Decor,151.038648,-33.971374,Music,Balmain,3,9
490,Style Event #490,Taste of Sydney,151.148996,-33.926176,Style,Surry Hills,3,3
491,Street Food Event #491,Eco-Explorer,151.087989,-33.785714,Street Food,Circular Quay,3,10
492,Street Food Event #492,Mindful Moments,151.170952,-33.904749,Street Food,The Rocks,3,3
493,Thrifting Event #493,Vintage Vibes,151.230751,-33.860256,Thrifting,Newtown,3,4
494,Thrifting Event #494,Cultural Feast,150.847424,-33.771858,Thrifting,Paddington,3,4
495,Thrifting Event #495,Mindful Moments,151.142779,-33.840692,Thrifting,Newtown,3,3
496,Photography Event #496,Sunset Soirée,151.086266,-33.782605,Visual Arts,The Rocks,3,3
497,Film Event #497,Sunset Soirée,151.206826,-33.902759,Film,Chippendale,3,5
498,Surfing Event #498,Write On!,150.719628,-33.70066,Adventure,Bondi Beach,3,15
499,Gardening Event #499,Mindful Moments,150.658927,-33.809081,Gardening,Pyrmont,3,4
500,Film Event #500,Sunset Soirée,151.296973,-33.794293,Film,Circular Quay,3,13
501,Gardening Event #501,Jazz & Jive,150.636262,-33.786862,Gardening,Royal Botanic Garden,3,6
502,Books Event #502,Thrill Seeker's Delight,151.22407,-33.897128,Books,Glebe,3,14
503,Visual Arts Event #503,Zen Vibes Only,150.654409,-33.875937,Visual Arts,Surry Hills,3,11
504,Film Event #504,Thrill Seeker's Delight,151.205957,-33.7984,Film,Glebe,3,10
505,Running Event #505,Sunset Soirée,151.105898,-33.887057,Running,Royal Botanic Garden,3,3
506,Hiking Event #506,Creative Carnival,151.070263,-33.841585,Hiking,Manly,3,3
507,Cooking Event #507,Mindful Moments,150.630716,-33.798067,Cooking,Surry Hills,3,5
508,Wildlife Watching Event #508,Street Eats & Beats,150.731068,-33.996368,Wildlife,Bondi Beach,3,7
509,Street Food Event #509,Flicks & Food,151.147347,-33.834587,Street Food,Barangaroo,3,3
510,Street Food Event #510,DIY Decor,150.730745,-33.992119,Street Food,The Rocks,3,6
511,Thrifting Event #511,Art Attack,150.724588,-33.974206,Thrifting,Paddington,3,4
512,Thrifting Event #512,Cultural Feast,151.161362,-33.868301,Thrifting,Paddington,3,8
513,Thrifting Event #513,Creative Carnival,150.662825,-33.982002,Thrifting,Glebe,3,11
514,Thrifting Event #514,Cultural Feast,150.667114,-33.734163,Thrifting,Newtown,3,15
515,Running Event #515,Jazz & Jive,150.781279,-33.895542,Running,Bondi Beach,3,8
516,Dining Event #516,Taste of Sydney,151.239937,-33.744592,Dining,Circular Quay,3,8
517,Street Food Event #517,Chill & Grill,150.657719,-33.752981,Street Food,Manly,3,5
518,Street Food Event #518,Vintage Vibes,151.116489,-33.811976,Street Food,Darling Harbour,3,8
519,Performing Arts Event #519,Cultural Feast,150.763329,-33.757579,Performing Arts,Sydney Opera House,3,14
520,Thrifting Event #520,Zen Vibes Only,150.74198,-33.706122,Thrifting,Surry Hills,3,7
521,Street Food Event #521,Art Attack,151.153058,-33.738087,Street Food,The Rocks,3,3
522,Literature & Writing Event #522,Taste of Sydney,151.266117,-33.847793,Literature & Writing,Glebe,3,3
523,Workshops Event #523,Cultural Feast,151.207642,-33.727377,Workshops,Newtown,3,5
524,Photography Event #524,Cultural Feast,151.154682,-33.900828,Visual Arts,The Rocks,3,9
525,Street Food Event #525,Thrill Seeker's Delight,150.6121,-33.861796,Street Food,Balmain,3,7
526,Street Food Event #526,Eco-Explorer,151.038284,-33.902467,Street Food,Pyrmont,3,12
527,Performing Arts Event #527,Chill & Grill,150.629188,-33.933604,Performing Arts,Sydney Opera House,3,12
528,Visual Arts Event #528,Cultural Feast,150.898655,-33.786224,Visual Arts,Surry Hills,3,9
529,Visual Arts Event #529,Jazz & Jive,150.827572,-33.887287,Visual Arts,Surry Hills,3,7
530,Photography Event #530,Taste of Sydney,150.758338,-33.80836,Visual Arts,The Rocks,3,10
531,Beach Volleyball Event #531,Taste of Sydney,150.819334,-33.946804,Volleyball,Coogee,6,14
532,History Walks Event #532,Laugh & Learn,150.861738,-33.810302,Hiking,The Rocks,3,15
533,Literature & Writing Event #533,Laugh & Learn,151.294438,-33.930607,Literature & Writing,Glebe,3,9
534,Running Event #534,Chill & Grill,151.215462,-33.764029,Running,Bondi Beach,3,15
535,Running Event #535,Taste of Sydney,150.792602,-33.942815,Running,Bondi Beach,3,9
536,Street Food Event #536,Zen Vibes Only,150.638809,-33.989133,Street Food,Manly,3,9
537,Street Food Event #537,Eco-Explorer,151.017798,-33.725409,Street Food,Circular Quay,3,3
538,Film Event #538,Art Attack,150.868697,-33.902646,Film,Glebe,3,5
539,Visual Arts Event #539,Thrill Seeker's Delight,150.771698,-33.764605,Visual Arts,Darling Harbour,3,4
540,History Walks Event #540,Eco-Explorer,150.710863,-33.762322,Hiking,The Rocks,3,6
